image,steer
IMG/000002.jpg,0
IMG/000003.jpg,0
IMG/000004.jpg,0
IMG/000005.jpg,0
IMG/000006.jpg,0
IMG/000007.jpg,0
IMG/000008.jpg,0
IMG/000009.jpg,0
IMG/000010.jpg,0
IMG/000011.jpg,0
IMG/000012.jpg,0
IMG/000013.jpg,0
IMG/000014.jpg,0
IMG/000015.jpg,0
IMG/000016.jpg,0
IMG/000017.jpg,0
IMG/000018.jpg,0
IMG/000019.jpg,0
IMG/000020.jpg,0
IMG/000021.jpg,0
IMG/000022.jpg,0
IMG/000023.jpg,0
IMG/000024.jpg,0
IMG/000025.jpg,0
IMG/000026.jpg,0
IMG/000027.jpg,0
IMG/000028.jpg,0
IMG/000029.jpg,0
IMG/000030.jpg,0
IMG/000031.jpg,0
IMG/000032.jpg,0
IMG/000033.jpg,0
IMG/000034.jpg,379
IMG/000035.jpg,878
IMG/000036.jpg,1455
IMG/000037.jpg,5422
IMG/000038.jpg,1802
IMG/000039.jpg,0
IMG/000040.jpg,0
IMG/000041.jpg,0
IMG/000042.jpg,0
IMG/000043.jpg,0
IMG/000044.jpg,0
IMG/000045.jpg,0
IMG/000046.jpg,0
IMG/000047.jpg,0
IMG/000048.jpg,0
IMG/000049.jpg,0
IMG/000050.jpg,0
IMG/000051.jpg,0
IMG/000052.jpg,0
IMG/000053.jpg,0
IMG/000054.jpg,-13046
IMG/000055.jpg,-32767
IMG/000056.jpg,-32767
IMG/000057.jpg,-32767
IMG/000058.jpg,-32767
IMG/000059.jpg,-32767
IMG/000060.jpg,-32767
IMG/000061.jpg,-32767
IMG/000062.jpg,-32767
IMG/000063.jpg,-32767
IMG/000064.jpg,-32767
IMG/000065.jpg,-32767
IMG/000066.jpg,-32767
IMG/000067.jpg,-32767
IMG/000068.jpg,-32767
IMG/000069.jpg,-32767
IMG/000070.jpg,-32767
IMG/000071.jpg,-32767
IMG/000072.jpg,-32767
IMG/000073.jpg,-32767
IMG/000074.jpg,-32767
IMG/000075.jpg,-32767
IMG/000076.jpg,-32767
IMG/000077.jpg,-32767
IMG/000078.jpg,-32767
IMG/000079.jpg,-32767
IMG/000080.jpg,-32767
IMG/000081.jpg,-32767
IMG/000082.jpg,-32767
IMG/000083.jpg,-32767
IMG/000084.jpg,-10994
IMG/000085.jpg,0
IMG/000086.jpg,0
IMG/000087.jpg,0
IMG/000088.jpg,0
IMG/000089.jpg,0
IMG/000090.jpg,-29988
IMG/000091.jpg,-32767
IMG/000092.jpg,-32767
IMG/000093.jpg,-32767
IMG/000094.jpg,-32767
IMG/000095.jpg,-32767
IMG/000096.jpg,-32767
IMG/000097.jpg,-32767
IMG/000098.jpg,-32767
IMG/000099.jpg,-32767
IMG/000100.jpg,-32767
IMG/000101.jpg,-32767
IMG/000102.jpg,-32767
IMG/000103.jpg,-32767
IMG/000104.jpg,-27194
IMG/000105.jpg,0
IMG/000106.jpg,0
IMG/000107.jpg,0
IMG/000108.jpg,0
IMG/000109.jpg,0
IMG/000110.jpg,0
IMG/000111.jpg,0
IMG/000112.jpg,0
IMG/000113.jpg,0
IMG/000114.jpg,0
IMG/000115.jpg,0
IMG/000116.jpg,0
IMG/000117.jpg,0
IMG/000118.jpg,0
IMG/000119.jpg,0
IMG/000120.jpg,0
IMG/000121.jpg,0
IMG/000122.jpg,0
IMG/000123.jpg,0
IMG/000124.jpg,0
IMG/000125.jpg,0
IMG/000126.jpg,0
IMG/000127.jpg,0
IMG/000128.jpg,0
IMG/000129.jpg,0
IMG/000130.jpg,0
IMG/000131.jpg,-1174
IMG/000132.jpg,-2658
